// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/wmap_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// WMAP.BIN world-map entry called by the resident state machine.
run_world_map = 0x8006097C; // type:func
func_80096D38 = 0x80096E5C; // type:func size:0x78
func_80096DB0 = 0x80096ED4; // type:func size:0x18
func_80096DC8 = 0x80096EEC; // type:func size:0xB8
func_80096E80 = 0x80096FA4; // type:func size:0x38
func_80096EB8 = 0x80096FDC; // type:func size:0xAC
func_80096F64 = 0x80097088; // type:func size:0x40
func_80096FA4 = 0x800970C8; // type:func size:0xAC
func_80097050 = 0x80097174; // type:func size:0x18
func_80097068 = 0x8009718C; // type:func size:0x78
func_800970E0 = 0x80097204; // type:func size:0x18
func_800970F8 = 0x8009721C; // type:func size:0x60
func_80097158 = 0x8009727C; // type:func size:0x64
func_800971BC = 0x800972E0; // type:func size:0x60
func_8009721C = 0x80097340; // type:func size:0x18
func_80097234 = 0x80097358; // type:func size:0x78
func_800972AC = 0x800973D0; // type:func size:0x18
func_800972C4 = 0x800973E8; // type:func size:0x84
func_80097348 = 0x8009746C; // type:func size:0x48
func_80097390 = 0x800974B4; // type:func size:0x84
func_80097414 = 0x80097538; // type:func size:0x18
func_8009742C = 0x80097550; // type:func size:0x78
func_800974A4 = 0x800975C8; // type:func size:0x18
func_800974BC = 0x800975E0; // type:func size:0x84
func_80097540 = 0x80097664; // type:func size:0x48
func_80097588 = 0x800976AC; // type:func size:0x84
func_8009760C = 0x80097730; // type:func size:0x18
func_80097624 = 0x80097748; // type:func size:0x100
func_80097724 = 0x80097848; // type:func size:0x100
func_80097824 = 0x80097948; // type:func size:0x184
func_800979A8 = 0x80097ACC; // type:func size:0xEC
func_80097A94 = 0x80097BB8; // type:func size:0xE4
func_80097B78 = 0x80097C9C; // type:func size:0xD8
func_80097C50 = 0x80097D74; // type:func size:0x78
func_80097CC8 = 0x80097DEC; // type:func size:0x18
func_80097CE0 = 0x80097E04; // type:func size:0x44
func_80097D24 = 0x80097E48; // type:func size:0x3C
func_80097D60 = 0x80097E84; // type:func size:0x44
func_80097DA4 = 0x80097EC8; // type:func size:0x3C
func_80097DE0 = 0x80097F04; // type:func size:0x18
func_80097DF8 = 0x80097F1C; // type:func size:0x78
func_80097E70 = 0x80097F94; // type:func size:0x18
func_80097E88 = 0x80097FAC; // type:func size:0x54
func_80097EDC = 0x80098000; // type:func size:0x34
func_80097F10 = 0x80098034; // type:func size:0x48
func_80097F58 = 0x8009807C; // type:func size:0x34
func_80097F8C = 0x800980B0; // type:func size:0x3C
func_80097FC8 = 0x800980EC; // type:func size:0x34
func_80097FFC = 0x80098120; // type:func size:0x2C
func_80098028 = 0x8009814C; // type:func size:0x34
func_8009805C = 0x80098180; // type:func size:0x3C
func_80098098 = 0x800981BC; // type:func size:0x34
func_800980CC = 0x800981F0; // type:func size:0x3C
func_80098108 = 0x8009822C; // type:func size:0x34
func_8009813C = 0x80098260; // type:func size:0x3C
func_80098178 = 0x8009829C; // type:func size:0x34
func_800981AC = 0x800982D0; // type:func size:0x48
func_800981F4 = 0x80098318; // type:func size:0x34
func_80098228 = 0x8009834C; // type:func size:0x3C
func_80098264 = 0x80098388; // type:func size:0x34
func_80098298 = 0x800983BC; // type:func size:0x3C
func_800982D4 = 0x800983F8; // type:func size:0x34
func_80098308 = 0x8009842C; // type:func size:0x48
func_80098350 = 0x80098474; // type:func size:0x34
func_80098384 = 0x800984A8; // type:func size:0x64
func_800983E8 = 0x8009850C; // type:func size:0x78
func_80098460 = 0x80098584; // type:func size:0x18
func_80098478 = 0x8009859C; // type:func size:0x80
func_800984F8 = 0x8009861C; // type:func size:0x7C
func_80098574 = 0x80098698; // type:func size:0x18
func_8009858C = 0x800986B0; // type:func size:0x78
func_80098604 = 0x80098728; // type:func size:0x18
func_8009861C = 0x80098740; // type:func size:0x80
func_8009869C = 0x800987C0; // type:func size:0x7C
func_80098718 = 0x8009883C; // type:func size:0x4C
func_80098764 = 0x80098888; // type:func size:0x7C
func_800987E0 = 0x80098904; // type:func size:0x18
func_800987F8 = 0x8009891C; // type:func size:0x78
func_80098870 = 0x80098994; // type:func size:0x18
func_80098888 = 0x800989AC; // type:func size:0x7C
func_80098904 = 0x80098A28; // type:func size:0x7C
func_80098980 = 0x80098AA4; // type:func size:0x18
func_80098998 = 0x80098ABC; // type:func size:0x78
func_80098A10 = 0x80098B34; // type:func size:0x18
func_80098A28 = 0x80098B4C; // type:func size:0xB0
func_80098AD8 = 0x80098BFC; // type:func size:0x18
func_80098AF0 = 0x80098C14; // type:func size:0x78
func_80098B68 = 0x80098C8C; // type:func size:0x18
func_80098B80 = 0x80098CA4; // type:func size:0xB0
func_80098C30 = 0x80098D54; // type:func size:0x18
func_80098C48 = 0x80098D6C; // type:func size:0x78
func_80098CC0 = 0x80098DE4; // type:func size:0x18
func_80098CD8 = 0x80098DFC; // type:func size:0x5C
func_80098D34 = 0x80098E58; // type:func size:0x80
func_80098DB4 = 0x80098ED8; // type:func size:0x5C
func_80098E10 = 0x80098F34; // type:func size:0x18
func_80098E28 = 0x80098F4C; // type:func size:0x78
func_80098EA0 = 0x80098FC4; // type:func size:0x18
func_80098EB8 = 0x80098FDC; // type:func size:0x7C
func_80098F34 = 0x80099058; // type:func size:0x7C
func_80098FB0 = 0x800990D4; // type:func size:0x18
func_80098FC8 = 0x800990EC; // type:func size:0x78
func_80099040 = 0x80099164; // type:func size:0x18
func_80099058 = 0x8009917C; // type:func size:0x78
func_800990D0 = 0x800991F4; // type:func size:0x38
func_80099108 = 0x8009922C; // type:func size:0x18
func_80099120 = 0x80099244; // type:func size:0x78
func_80099198 = 0x800992BC; // type:func size:0x18
func_800991B0 = 0x800992D4; // type:func size:0x80
func_80099230 = 0x80099354; // type:func size:0x7C
func_800992AC = 0x800993D0; // type:func size:0x18
func_800992C4 = 0x800993E8; // type:func size:0x78
func_8009933C = 0x80099460; // type:func size:0x18
func_80099354 = 0x80099478; // type:func size:0x9C
func_800993F0 = 0x80099514; // type:func size:0x7C
func_8009946C = 0x80099590; // type:func size:0x4C
func_800994B8 = 0x800995DC; // type:func size:0x7C
func_80099534 = 0x80099658; // type:func size:0x18
func_8009954C = 0x80099670; // type:func size:0x78
func_800995C4 = 0x800996E8; // type:func size:0x18
func_800995DC = 0x80099700; // type:func size:0x8C
func_80099668 = 0x8009978C; // type:func size:0x48
func_800996B0 = 0x800997D4; // type:func size:0x8C
func_8009973C = 0x80099860; // type:func size:0x18
func_8009AEBC = 0x8009AFE0; // type:func size:0x100
func_8009AFBC = 0x8009B0E0; // type:func size:0x100
func_8009B0BC = 0x8009B1E0; // type:func size:0x210
func_8009B2CC = 0x8009B3F0; // type:func size:0x208
func_8009B4D4 = 0x8009B5F8; // type:func size:0xDC
func_8009B5B0 = 0x8009B6D4; // type:func size:0xCC
func_8009B67C = 0x8009B7A0; // type:func size:0xCC
func_8009B748 = 0x8009B86C; // type:func size:0xCC
func_8009B814 = 0x8009B938; // type:func size:0xD0
func_8009B8E4 = 0x8009BA08; // type:func size:0x78
func_8009B95C = 0x8009BA80; // type:func size:0x18
func_8009B974 = 0x8009BA98; // type:func size:0x44
func_8009B9B8 = 0x8009BADC; // type:func size:0x3C
func_8009B9F4 = 0x8009BB18; // type:func size:0x44
func_8009BA38 = 0x8009BB5C; // type:func size:0x3C
func_8009BA74 = 0x8009BB98; // type:func size:0x18
func_8009BA8C = 0x8009BBB0; // type:func size:0x78
func_8009BB04 = 0x8009BC28; // type:func size:0x18
func_8009BB1C = 0x8009BC40; // type:func size:0x48
func_8009BB64 = 0x8009BC88; // type:func size:0x34
func_8009BB98 = 0x8009BCBC; // type:func size:0x3C
func_8009BBD4 = 0x8009BCF8; // type:func size:0x34
func_8009BC08 = 0x8009BD2C; // type:func size:0x3C
func_8009BC44 = 0x8009BD68; // type:func size:0x34
func_8009BC78 = 0x8009BD9C; // type:func size:0x54
func_8009BCCC = 0x8009BDF0; // type:func size:0x34
func_8009BD00 = 0x8009BE24; // type:func size:0x2C
func_8009BD2C = 0x8009BE50; // type:func size:0x34
func_8009BD60 = 0x8009BE84; // type:func size:0x48
func_8009BDA8 = 0x8009BECC; // type:func size:0x34
func_8009BDDC = 0x8009BF00; // type:func size:0x54
func_8009BE30 = 0x8009BF54; // type:func size:0x34
func_8009BE64 = 0x8009BF88; // type:func size:0x3C
func_8009BEA0 = 0x8009BFC4; // type:func size:0x34
func_8009BED4 = 0x8009BFF8; // type:func size:0x3C
func_8009BF10 = 0x8009C034; // type:func size:0x34
func_8009BF44 = 0x8009C068; // type:func size:0x44
func_8009BF88 = 0x8009C0AC; // type:func size:0x34
func_8009BFBC = 0x8009C0E0; // type:func size:0x48
func_8009C004 = 0x8009C128; // type:func size:0x34
func_8009C038 = 0x8009C15C; // type:func size:0x64
func_8009C09C = 0x8009C1C0; // type:func size:0x78
func_8009C114 = 0x8009C238; // type:func size:0x18
func_8009C12C = 0x8009C250; // type:func size:0x80
func_8009C1AC = 0x8009C2D0; // type:func size:0x7C
func_8009C228 = 0x8009C34C; // type:func size:0x18
func_8009C240 = 0x8009C364; // type:func size:0x78
func_8009C2B8 = 0x8009C3DC; // type:func size:0x18
func_8009C2D0 = 0x8009C3F4; // type:func size:0x80
func_8009C350 = 0x8009C474; // type:func size:0x7C
func_8009C3CC = 0x8009C4F0; // type:func size:0x18
func_8009C3E4 = 0x8009C508; // type:func size:0x78
func_8009C45C = 0x8009C580; // type:func size:0x18
func_8009C474 = 0x8009C598; // type:func size:0xB0
func_8009C524 = 0x8009C648; // type:func size:0x18
func_8009C53C = 0x8009C660; // type:func size:0x78
func_8009C5B4 = 0x8009C6D8; // type:func size:0x18
func_8009C5CC = 0x8009C6F0; // type:func size:0xB0
func_8009C67C = 0x8009C7A0; // type:func size:0x18
func_8009C694 = 0x8009C7B8; // type:func size:0x78
func_8009C70C = 0x8009C830; // type:func size:0x18
func_8009C724 = 0x8009C848; // type:func size:0x7C
func_8009C7A0 = 0x8009C8C4; // type:func size:0x38
func_8009C7D8 = 0x8009C8FC; // type:func size:0x18
func_8009C7F0 = 0x8009C914; // type:func size:0x78
func_8009C868 = 0x8009C98C; // type:func size:0x18
func_8009C880 = 0x8009C9A4; // type:func size:0x8C
func_8009C90C = 0x8009CA30; // type:func size:0x48
func_8009C954 = 0x8009CA78; // type:func size:0x8C
func_8009C9E0 = 0x8009CB04; // type:func size:0x18
func_8009C9F8 = 0x8009CB1C; // type:func size:0x78
func_8009CA70 = 0x8009CB94; // type:func size:0x18
func_8009CA88 = 0x8009CBAC; // type:func size:0x80
func_8009CB08 = 0x8009CC2C; // type:func size:0x7C
func_8009CB84 = 0x8009CCA8; // type:func size:0x4C
func_8009CBD0 = 0x8009CCF4; // type:func size:0x7C
func_8009CC4C = 0x8009CD70; // type:func size:0x18
func_8009CC64 = 0x8009CD88; // type:func size:0x78
func_8009CCDC = 0x8009CE00; // type:func size:0x18
func_8009CCF4 = 0x8009CE18; // type:func size:0x88
func_8009CD7C = 0x8009CEA0; // type:func size:0x48
func_8009CDC4 = 0x8009CEE8; // type:func size:0x88
func_8009CE4C = 0x8009CF70; // type:func size:0x18
func_8009CE64 = 0x8009CF88; // type:func size:0x78
func_8009CEDC = 0x8009D000; // type:func size:0x18
func_8009CEF4 = 0x8009D018; // type:func size:0x8C
func_8009CF80 = 0x8009D0A4; // type:func size:0x48
func_8009CFC8 = 0x8009D0EC; // type:func size:0x8C
func_8009D054 = 0x8009D178; // type:func size:0x18
func_8009D06C = 0x8009D190; // type:func size:0x78
func_8009D0E4 = 0x8009D208; // type:func size:0x18
func_8009D0FC = 0x8009D220; // type:func size:0x8C
func_8009D188 = 0x8009D2AC; // type:func size:0x48
func_8009D1D0 = 0x8009D2F4; // type:func size:0x8C
func_8009D25C = 0x8009D380; // type:func size:0x18
func_8009D274 = 0x8009D398; // type:func size:0x78
func_8009D2EC = 0x8009D410; // type:func size:0x18
func_8009D304 = 0x8009D428; // type:func size:0x8C
func_8009D390 = 0x8009D4B4; // type:func size:0x48
func_8009D3D8 = 0x8009D4FC; // type:func size:0x8C
func_8009D464 = 0x8009D588; // type:func size:0x18
func_8009D47C = 0x8009D5A0; // type:func size:0x78
func_8009D4F4 = 0x8009D618; // type:func size:0x18
func_8009D50C = 0x8009D630; // type:func size:0x80
func_8009D58C = 0x8009D6B0; // type:func size:0x7C
func_8009D608 = 0x8009D72C; // type:func size:0x18
func_8009D620 = 0x8009D744; // type:func size:0x100
func_8009D720 = 0x8009D844; // type:func size:0x100
func_8009D820 = 0x8009D944; // type:func size:0x100
func_8009D920 = 0x8009DA44; // type:func size:0xD0
func_8009D9F0 = 0x8009DB14; // type:func size:0xCC
func_8009DABC = 0x8009DBE0; // type:func size:0xF4
func_8009DBB0 = 0x8009DCD4; // type:func size:0xEC
func_8009DC9C = 0x8009DDC0; // type:func size:0xF4
func_8009DD90 = 0x8009DEB4; // type:func size:0xEC
func_8009DE7C = 0x8009DFA0; // type:func size:0xC8
func_8009DF44 = 0x8009E068; // type:func size:0xC4
func_8009E008 = 0x8009E12C; // type:func size:0x10C
func_8009E114 = 0x8009E238; // type:func size:0x13C
func_8009E250 = 0x8009E374; // type:func size:0x78
func_8009E2C8 = 0x8009E3EC; // type:func size:0x18
func_8009E2E0 = 0x8009E404; // type:func size:0x68
func_8009E348 = 0x8009E46C; // type:func size:0x3C
func_8009E384 = 0x8009E4A8; // type:func size:0x28
func_8009E3AC = 0x8009E4D0; // type:func size:0x78
func_8009E424 = 0x8009E548; // type:func size:0x18
func_8009E43C = 0x8009E560; // type:func size:0x70
func_8009E4AC = 0x8009E5D0; // type:func size:0x34
func_8009E4E0 = 0x8009E604; // type:func size:0x3C
func_8009E51C = 0x8009E640; // type:func size:0x34
func_8009E550 = 0x8009E674; // type:func size:0x3C
func_8009E58C = 0x8009E6B0; // type:func size:0x34
func_8009E5C0 = 0x8009E6E4; // type:func size:0x54
func_8009E614 = 0x8009E738; // type:func size:0x34
func_8009E648 = 0x8009E76C; // type:func size:0x3C
func_8009E684 = 0x8009E7A8; // type:func size:0x34
func_8009E6B8 = 0x8009E7DC; // type:func size:0x34
func_8009E6EC = 0x8009E810; // type:func size:0x34
func_8009E720 = 0x8009E844; // type:func size:0x3C
func_8009E75C = 0x8009E880; // type:func size:0x34
func_8009E790 = 0x8009E8B4; // type:func size:0x3C
func_8009E7CC = 0x8009E8F0; // type:func size:0x34
func_8009E800 = 0x8009E924; // type:func size:0x50
func_8009E850 = 0x8009E974; // type:func size:0x34
func_8009E884 = 0x8009E9A8; // type:func size:0x3C
func_8009E8C0 = 0x8009E9E4; // type:func size:0x34
func_8009E8F4 = 0x8009EA18; // type:func size:0x54
func_8009E948 = 0x8009EA6C; // type:func size:0x34
func_8009E97C = 0x8009EAA0; // type:func size:0x3C
func_8009E9B8 = 0x8009EADC; // type:func size:0x34
func_8009E9EC = 0x8009EB10; // type:func size:0x3C
func_8009EA28 = 0x8009EB4C; // type:func size:0x34
func_8009EA5C = 0x8009EB80; // type:func size:0x48
func_8009EAA4 = 0x8009EBC8; // type:func size:0x34
func_8009EAD8 = 0x8009EBFC; // type:func size:0x3C
func_8009EB14 = 0x8009EC38; // type:func size:0x34
func_8009EB48 = 0x8009EC6C; // type:func size:0x50
func_8009EB98 = 0x8009ECBC; // type:func size:0x34
func_8009EBCC = 0x8009ECF0; // type:func size:0x60
func_8009EC2C = 0x8009ED50; // type:func size:0x34
func_8009EC60 = 0x8009ED84; // type:func size:0x1C
func_8009EC7C = 0x8009EDA0; // type:func size:0x78
func_8009ECF4 = 0x8009EE18; // type:func size:0x18
func_8009ED0C = 0x8009EE30; // type:func size:0x7C
func_8009ED88 = 0x8009EEAC; // type:func size:0x7C
func_8009EE04 = 0x8009EF28; // type:func size:0x18
func_8009EE1C = 0x8009EF40; // type:func size:0x78
func_8009EE94 = 0x8009EFB8; // type:func size:0x18
func_8009EEAC = 0x8009EFD0; // type:func size:0xB0
func_8009EF5C = 0x8009F080; // type:func size:0x18
func_8009EF74 = 0x8009F098; // type:func size:0x78
func_8009EFEC = 0x8009F110; // type:func size:0x18
func_8009F004 = 0x8009F128; // type:func size:0xAC
func_8009F0B0 = 0x8009F1D4; // type:func size:0x18
func_8009F0C8 = 0x8009F1EC; // type:func size:0x78
func_8009F140 = 0x8009F264; // type:func size:0x18
func_8009F158 = 0x8009F27C; // type:func size:0xB0
func_8009F208 = 0x8009F32C; // type:func size:0x18
func_8009F220 = 0x8009F344; // type:func size:0x78
func_8009F298 = 0x8009F3BC; // type:func size:0x18
func_8009F2B0 = 0x8009F3D4; // type:func size:0x88
func_8009F338 = 0x8009F45C; // type:func size:0x48
func_8009F380 = 0x8009F4A4; // type:func size:0x88
func_8009F408 = 0x8009F52C; // type:func size:0x18
func_8009F420 = 0x8009F544; // type:func size:0x78
func_8009F498 = 0x8009F5BC; // type:func size:0x18
func_8009F4B0 = 0x8009F5D4; // type:func size:0x8C
func_8009F53C = 0x8009F660; // type:func size:0x48
func_8009F584 = 0x8009F6A8; // type:func size:0x8C
func_8009F610 = 0x8009F734; // type:func size:0x18
func_8009F628 = 0x8009F74C; // type:func size:0x78
func_8009F6A0 = 0x8009F7C4; // type:func size:0x18
func_8009F6B8 = 0x8009F7DC; // type:func size:0x7C
func_8009F734 = 0x8009F858; // type:func size:0x38
func_8009F76C = 0x8009F890; // type:func size:0x18
func_8009F784 = 0x8009F8A8; // type:func size:0x78
func_8009F7FC = 0x8009F920; // type:func size:0x18
func_8009F814 = 0x8009F938; // type:func size:0x7C
func_8009F890 = 0x8009F9B4; // type:func size:0x38
func_8009F8C8 = 0x8009F9EC; // type:func size:0x18
func_8009F8E0 = 0x8009FA04; // type:func size:0x78
func_8009F958 = 0x8009FA7C; // type:func size:0x18
func_8009F970 = 0x8009FA94; // type:func size:0x9C
func_8009FA0C = 0x8009FB30; // type:func size:0xB0
func_8009FABC = 0x8009FBE0; // type:func size:0x4C
func_8009FB08 = 0x8009FC2C; // type:func size:0xB0
func_8009FBB8 = 0x8009FCDC; // type:func size:0x18
func_8009FBD0 = 0x8009FCF4; // type:func size:0x78
func_8009FC48 = 0x8009FD6C; // type:func size:0x18
func_8009FC60 = 0x8009FD84; // type:func size:0x8C
func_8009FCEC = 0x8009FE10; // type:func size:0x48
func_8009FD34 = 0x8009FE58; // type:func size:0x8C
func_8009FDC0 = 0x8009FEE4; // type:func size:0x18
func_8009FDD8 = 0x8009FEFC; // type:func size:0x78
func_8009FE50 = 0x8009FF74; // type:func size:0x18
func_8009FE68 = 0x8009FF8C; // type:func size:0x98
func_8009FF00 = 0x800A0024; // type:func size:0xB0
func_8009FFB0 = 0x800A00D4; // type:func size:0x4C
func_8009FFFC = 0x800A0120; // type:func size:0xB0
func_800A00AC = 0x800A01D0; // type:func size:0x18
func_800A00C4 = 0x800A01E8; // type:func size:0x78
func_800A013C = 0x800A0260; // type:func size:0x18
func_800A0154 = 0x800A0278; // type:func size:0x9C
func_800A01F0 = 0x800A0314; // type:func size:0xB0
func_800A02A0 = 0x800A03C4; // type:func size:0x4C
func_800A02EC = 0x800A0410; // type:func size:0xB0
func_800A039C = 0x800A04C0; // type:func size:0x18
func_800A03B4 = 0x800A04D8; // type:func size:0x78
func_800A042C = 0x800A0550; // type:func size:0x18
func_800A0444 = 0x800A0568; // type:func size:0xC0
func_800A0504 = 0x800A0628; // type:func size:0x38
func_800A053C = 0x800A0660; // type:func size:0xB4
func_800A05F0 = 0x800A0714; // type:func size:0x40
func_800A0630 = 0x800A0754; // type:func size:0xB4
func_800A06E4 = 0x800A0808; // type:func size:0x18
func_800A06FC = 0x800A0820; // type:func size:0x78
func_800A0774 = 0x800A0898; // type:func size:0x18
func_800A078C = 0x800A08B0; // type:func size:0x40
func_800A07CC = 0x800A08F0; // type:func size:0x38
func_800A0804 = 0x800A0928; // type:func size:0x34
func_800A0838 = 0x800A095C; // type:func size:0x100
func_800A0938 = 0x800A0A5C; // type:func size:0x100
func_800A0A38 = 0x800A0B5C; // type:func size:0x100
func_800A0B38 = 0x800A0C5C; // type:func size:0x10C
func_800A0C44 = 0x800A0D68; // type:func size:0x13C
func_800A0D80 = 0x800A0EA4; // type:func size:0x104
func_800A0E84 = 0x800A0FA8; // type:func size:0x100
func_800A0F84 = 0x800A10A8; // type:func size:0x130
func_800A10B4 = 0x800A11D8; // type:func size:0x110
func_800A11C4 = 0x800A12E8; // type:func size:0xEC
func_800A12B0 = 0x800A13D4; // type:func size:0xE4
func_800A1394 = 0x800A14B8; // type:func size:0xD8
func_800A146C = 0x800A1590; // type:func size:0xCC
func_800A1538 = 0x800A165C; // type:func size:0xCC
func_800A1604 = 0x800A1728; // type:func size:0x78
func_800A167C = 0x800A17A0; // type:func size:0x18
func_800A1694 = 0x800A17B8; // type:func size:0x68
func_800A16FC = 0x800A1820; // type:func size:0x3C
func_800A1738 = 0x800A185C; // type:func size:0x28
func_800A1760 = 0x800A1884; // type:func size:0x78
func_800A17D8 = 0x800A18FC; // type:func size:0x18
func_800A17F0 = 0x800A1914; // type:func size:0x60
func_800A1850 = 0x800A1974; // type:func size:0x34
func_800A1884 = 0x800A19A8; // type:func size:0x3C
func_800A18C0 = 0x800A19E4; // type:func size:0x34
func_800A18F4 = 0x800A1A18; // type:func size:0x48
func_800A193C = 0x800A1A60; // type:func size:0x34
func_800A1970 = 0x800A1A94; // type:func size:0x60
func_800A19D0 = 0x800A1AF4; // type:func size:0x34
func_800A1A04 = 0x800A1B28; // type:func size:0x68
func_800A1A6C = 0x800A1B90; // type:func size:0x34
func_800A1AA0 = 0x800A1BC4; // type:func size:0x3C
func_800A1ADC = 0x800A1C00; // type:func size:0x34
func_800A1B10 = 0x800A1C34; // type:func size:0x3C
func_800A1B4C = 0x800A1C70; // type:func size:0x34
func_800A1B80 = 0x800A1CA4; // type:func size:0x68
func_800A1BE8 = 0x800A1D0C; // type:func size:0x34
func_800A1C1C = 0x800A1D40; // type:func size:0x48
func_800A1C64 = 0x800A1D88; // type:func size:0x34
func_800A1C98 = 0x800A1DBC; // type:func size:0x3C
func_800A1CD4 = 0x800A1DF8; // type:func size:0x34
func_800A1D08 = 0x800A1E2C; // type:func size:0x5C
func_800A1D64 = 0x800A1E88; // type:func size:0x78
func_800A1DDC = 0x800A1F00; // type:func size:0x18
func_800A1DF4 = 0x800A1F18; // type:func size:0x78
func_800A1E6C = 0x800A1F90; // type:func size:0x7C
func_800A1EE8 = 0x800A200C; // type:func size:0x18
func_800A1F00 = 0x800A2024; // type:func size:0x78
func_800A1F78 = 0x800A209C; // type:func size:0x18
func_800A1F90 = 0x800A20B4; // type:func size:0xB0
func_800A2040 = 0x800A2164; // type:func size:0x18
func_800A2058 = 0x800A217C; // type:func size:0x78
func_800A20D0 = 0x800A21F4; // type:func size:0x18
func_800A20E8 = 0x800A220C; // type:func size:0xB0
func_800A2198 = 0x800A22BC; // type:func size:0x18
func_800A21B0 = 0x800A22D4; // type:func size:0x78
func_800A2228 = 0x800A234C; // type:func size:0x18
func_800A2240 = 0x800A2364; // type:func size:0xB0
func_800A22F0 = 0x800A2414; // type:func size:0x18
func_800A2308 = 0x800A242C; // type:func size:0x78
func_800A2380 = 0x800A24A4; // type:func size:0x18
func_800A2398 = 0x800A24BC; // type:func size:0x7C
func_800A2414 = 0x800A2538; // type:func size:0x7C
func_800A2490 = 0x800A25B4; // type:func size:0x18
func_800A24A8 = 0x800A25CC; // type:func size:0x78
func_800A2520 = 0x800A2644; // type:func size:0x18
func_800A2538 = 0x800A265C; // type:func size:0x40
func_800A2578 = 0x800A269C; // type:func size:0x38
func_800A25B0 = 0x800A26D4; // type:func size:0x34
func_800A25E4 = 0x800A2708; // type:func size:0x78
func_800A265C = 0x800A2780; // type:func size:0x18
func_800A2674 = 0x800A2798; // type:func size:0x7C
func_800A26F0 = 0x800A2814; // type:func size:0x7C
func_800A276C = 0x800A2890; // type:func size:0x18
func_800A2784 = 0x800A28A8; // type:func size:0x78
func_800A27FC = 0x800A2920; // type:func size:0x18
func_800A2814 = 0x800A2938; // type:func size:0x7C
func_800A2890 = 0x800A29B4; // type:func size:0x7C
func_800A290C = 0x800A2A30; // type:func size:0x18
func_800A2924 = 0x800A2A48; // type:func size:0x78
func_800A299C = 0x800A2AC0; // type:func size:0x18
func_800A29B4 = 0x800A2AD8; // type:func size:0x7C
func_800A2A30 = 0x800A2B54; // type:func size:0x38
func_800A2A68 = 0x800A2B8C; // type:func size:0x18
func_800A2A80 = 0x800A2BA4; // type:func size:0x78
func_800A2AF8 = 0x800A2C1C; // type:func size:0x18
func_800A2B10 = 0x800A2C34; // type:func size:0x84
func_800A2B94 = 0x800A2CB8; // type:func size:0x38
func_800A2BCC = 0x800A2CF0; // type:func size:0x18
func_800A2BE4 = 0x800A2D08; // type:func size:0x78
func_800A2C5C = 0x800A2D80; // type:func size:0x18
func_800A2C74 = 0x800A2D98; // type:func size:0x7C
func_800A2CF0 = 0x800A2E14; // type:func size:0x38
func_800A2D28 = 0x800A2E4C; // type:func size:0x18
func_800A2D40 = 0x800A2E64; // type:func size:0x78
func_800A2DB8 = 0x800A2EDC; // type:func size:0x18
func_800A2DD0 = 0x800A2EF4; // type:func size:0x84
func_800A2E54 = 0x800A2F78; // type:func size:0x48
func_800A2E9C = 0x800A2FC0; // type:func size:0x84
func_800A2F20 = 0x800A3044; // type:func size:0x18
func_800A2F38 = 0x800A305C; // type:func size:0x78
func_800A2FB0 = 0x800A30D4; // type:func size:0x18
func_800A2FC8 = 0x800A30EC; // type:func size:0x8C
func_800A3054 = 0x800A3178; // type:func size:0x48
func_800A309C = 0x800A31C0; // type:func size:0x8C
func_800A3128 = 0x800A324C; // type:func size:0x18
func_800A3140 = 0x800A3264; // type:func size:0x78
func_800A31B8 = 0x800A32DC; // type:func size:0x18
func_800A31D0 = 0x800A32F4; // type:func size:0x8C
func_800A325C = 0x800A3380; // type:func size:0x48
func_800A32A4 = 0x800A33C8; // type:func size:0x8C
func_800A3330 = 0x800A3454; // type:func size:0x18
func_800A3348 = 0x800A346C; // type:func size:0x100
func_800A3448 = 0x800A356C; // type:func size:0x100
func_800A3548 = 0x800A366C; // type:func size:0xDC
func_800A3624 = 0x800A3748; // type:func size:0xD0
func_800A36F4 = 0x800A3818; // type:func size:0xDC
func_800A37D0 = 0x800A38F4; // type:func size:0xD0
func_800A38A0 = 0x800A39C4; // type:func size:0xC0
func_800A3960 = 0x800A3A84; // type:func size:0xCC
func_800A3A2C = 0x800A3B50; // type:func size:0x110
func_800A3B3C = 0x800A3C60; // type:func size:0xC8
func_800A3C04 = 0x800A3D28; // type:func size:0xC4
func_800A3CC8 = 0x800A3DEC; // type:func size:0x78
func_800A3D40 = 0x800A3E64; // type:func size:0x18
func_800A3D58 = 0x800A3E7C; // type:func size:0x44
func_800A3D9C = 0x800A3EC0; // type:func size:0x3C
func_800A3DD8 = 0x800A3EFC; // type:func size:0x44
func_800A3E1C = 0x800A3F40; // type:func size:0x3C
func_800A3E58 = 0x800A3F7C; // type:func size:0x18
func_800A3E70 = 0x800A3F94; // type:func size:0x78
func_800A3EE8 = 0x800A400C; // type:func size:0x18
func_800A3F00 = 0x800A4024; // type:func size:0x6C
func_800A3F6C = 0x800A4090; // type:func size:0x34
func_800A3FA0 = 0x800A40C4; // type:func size:0x78
func_800A4018 = 0x800A413C; // type:func size:0x34
func_800A404C = 0x800A4170; // type:func size:0x3C
func_800A4088 = 0x800A41AC; // type:func size:0x34
func_800A40BC = 0x800A41E0; // type:func size:0x3C
func_800A40F8 = 0x800A421C; // type:func size:0x34
