// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/field_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

field_init_ctx                        = 0x80051FE0;
func_800A5174    = 0x800A5024; // type:func size:0xB0
func_800A5224    = 0x800A50D4; // type:func size:0x2AC
func_800A54D0    = 0x800A5380; // type:func size:0x114
func_800A55E4    = 0x800A5494; // type:func size:0x54
func_800AD208    = 0x800ACE5C; // type:func size:0x224
field_draw_digit = 0x800AD080; // type:func size:0xF8
func_800AD524    = 0x800AD178; // type:func size:0x134
func_800AD658    = 0x800AD2AC; // type:func size:0x184
func_800AF8C4    = 0x800AF518; // type:func size:0x24
func_800AF8E8    = 0x800AF53C; // type:func size:0x68
func_800AF950    = 0x800AF5A4; // type:func size:0x300
func_800AFC50    = 0x800AF8A4; // type:func size:0x1C4
func_800B01FC    = 0x800AFE50; // type:func size:0x38
func_800B0234    = 0x800AFE88; // type:func size:0x10
func_800B0244    = 0x800AFE98; // type:func size:0x4CC
func_800B0710    = 0x800B0364; // type:func size:0x140
func_800B0850    = 0x800B04A4; // type:func size:0x38
func_800B0888    = 0x800B04DC; // type:func size:0x74
func_800B08FC    = 0x800B0550; // type:func size:0x10C
func_800B0A08    = 0x800B065C; // type:func size:0xF0
func_800B2A9C    = 0x800B2694; // type:func size:0x6C
func_800B2B08    = 0x800B2700; // type:func size:0x4C
func_800B2B54    = 0x800B274C; // type:func size:0x1E0
func_800B2D34    = 0x800B292C; // type:func size:0x30
func_800B2D64    = 0x800B295C; // type:func size:0x294
func_800B2FF8    = 0x800B2BF0; // type:func size:0x34
func_800B302C    = 0x800B2C24; // type:func size:0x8C
func_800B30B8    = 0x800B2CB0; // type:func size:0x5C
func_800B313C    = 0x800B2D34; // type:func size:0x24
func_800B31CC    = 0x800B2DC4; // type:func size:0x130
func_800B32FC    = 0x800B2EF4; // type:func size:0x124
func_800B3420    = 0x800B3018; // type:func size:0xB0
func_800B34D0    = 0x800B30C8; // type:func size:0xB0
func_800B3580    = 0x800B3178; // type:func size:0xF0
func_800B3670    = 0x800B3268; // type:func size:0x164
func_800B37D4    = 0x800B33CC; // type:func size:0x5B0
func_800B3D84    = 0x800B397C; // type:func size:0x70
func_800B48B8    = 0x800B44B0; // type:func size:0x7C
func_800B4934    = 0x800B452C; // type:func size:0x8C
func_800B49C0    = 0x800B45B8; // type:func size:0x184
func_800B4B44    = 0x800B473C; // type:func size:0x1A0
func_800B4CE4    = 0x800B48DC; // type:func size:0x38
func_800B4D1C    = 0x800B4914; // type:func size:0xD4
func_800B4DF0    = 0x800B49E8; // type:func size:0x70
func_800B4E60    = 0x800B4A58; // type:func size:0xD8
func_800B4F38    = 0x800B4B30; // type:func size:0x48
func_800B4F80    = 0x800B4B78; // type:func size:0x138
func_800B7980    = 0x800B7594; // type:func size:0xF4
func_800B7A74    = 0x800B7688; // type:func size:0x94
func_800B7B08    = 0x800B771C; // type:func size:0x90
func_800B7B98    = 0x800B77AC; // type:func size:0xC0
func_800B7C58    = 0x800B7860; // type:func size:0xB8
func_800B7D10    = 0x800B7918; // type:func size:0x1D8
func_800B7EE8    = 0x800B7AF0; // type:func size:0x11C
func_800B820C    = 0x800B7E14; // type:func size:0xFC
func_800B8308    = 0x800B7F10; // type:func size:0x1AC
func_800B84B4    = 0x800B80BC; // type:func size:0x118
func_800B8684    = 0x800B828C; // type:func size:0x150
func_800B8B80    = 0x800B8788; // type:func size:0xC8
func_800B8CFC    = 0x800B8904; // type:func size:0x188
func_800B8E84    = 0x800B8A8C; // type:func size:0x340
func_800B9278    = 0x800B8E80; // type:func size:0x1A4
func_800B941C    = 0x800B9024; // type:func size:0x1D0
func_800B95EC    = 0x800B91F4; // type:func size:0x190
func_800B977C    = 0x800B9384; // type:func size:0xEC
func_800B9868    = 0x800B9470; // type:func size:0x140
func_800B99A8    = 0x800B95B0; // type:func size:0x11C
func_800B9AC4    = 0x800B96CC; // type:func size:0x11C
func_800B9FF8    = 0x800B9C00; // type:func size:0x15C
func_800BB3D8    = 0x800BAFE0; // type:func size:0x174
func_800BB7B4    = 0x800BB3BC; // type:func size:0x20C
func_800BB9C0    = 0x800BB5C8; // type:func size:0x34
func_800BB9F4    = 0x800BB5FC; // type:func size:0x30
func_800BBA24    = 0x800BB62C; // type:func size:0x20
func_800BBA44    = 0x800BB64C; // type:func size:0x84
func_800BBAC8    = 0x800BB6D0; // type:func size:0x7A0
func_800BC268    = 0x800BBE70; // type:func size:0x38
func_800BC2A0    = 0x800BBEA8; // type:func size:0x88
func_800BC328    = 0x800BBF30; // type:func size:0xB4
func_800BC3DC    = 0x800BBFE4; // type:func size:0x98
func_800BC474    = 0x800BC07C; // type:func size:0x74
func_800BC4E8    = 0x800BC0F0; // type:func size:0xA4
func_800BC58C    = 0x800BC194; // type:func size:0x2C
func_800BC5B8    = 0x800BC1C0; // type:func size:0x2C
func_800BC5E4    = 0x800BC1EC; // type:func size:0x78
func_800BC65C    = 0x800BC264; // type:func size:0x54
func_800BC6B0    = 0x800BC2B8; // type:func size:0x13C
func_800BC7EC    = 0x800BC3F4; // type:func size:0x80
func_800BC86C    = 0x800BC474; // type:func size:0x60
func_800BC8CC    = 0x800BC4D4; // type:func size:0x50
func_800BC91C    = 0x800BC524; // type:func size:0x44
func_800BC960    = 0x800BC568; // type:func size:0x20
func_800BC980    = 0x800BC588; // type:func size:0x44
func_800BC9C4    = 0x800BC5CC; // type:func size:0x34
func_800BC9F8    = 0x800BC600; // type:func size:0x90
func_800BCA88    = 0x800BC690; // type:func size:0x20
func_800BCAA8    = 0x800BC6B0; // type:func size:0x30
func_800BCAD8    = 0x800BC6E0; // type:func size:0x68
func_800BCB40    = 0x800BC748; // type:func size:0x8
func_800BCB48    = 0x800BC750; // type:func size:0x8
func_800BCB50    = 0x800BC758; // type:func size:0x8
func_800BCB58    = 0x800BC760; // type:func size:0x8
func_800BCB60    = 0x800BC768; // type:func size:0x8
func_800BCB68    = 0x800BC770; // type:func size:0x20
func_800BCB88    = 0x800BC790; // type:func size:0x48
func_800BCBD0    = 0x800BC7D8; // type:func size:0x9C
func_800BCC6C    = 0x800BC874; // type:func size:0x8
func_800BCC74    = 0x800BC87C; // type:func size:0x6C
func_800BCCE0    = 0x800BC8E8; // type:func size:0x1B4
func_800BD318    = 0x800BCF20; // type:func size:0x98
func_800BD3B0    = 0x800BCFB8; // type:func size:0x64
func_800BD414    = 0x800BD01C; // type:func size:0x20
func_800BD434    = 0x800BD03C; // type:func size:0x74
func_800BD4A8    = 0x800BD0B0; // type:func size:0x78
func_800BD520    = 0x800BD128; // type:func size:0x3C
func_800BD55C    = 0x800BD164; // type:func size:0xF4
func_800BD650    = 0x800BD258; // type:func size:0xA4
func_800BD6F4    = 0x800BD2FC; // type:func size:0x5C
func_800BD750    = 0x800BD358; // type:func size:0x28
func_800BD778    = 0x800BD380; // type:func size:0x1E4
func_800BD95C    = 0x800BD564; // type:func size:0x20
func_800BD97C    = 0x800BD584; // type:func size:0x20
func_800BD99C    = 0x800BD5A4; // type:func size:0xAC
func_800BDA48    = 0x800BD650; // type:func size:0x34
func_800BDA7C    = 0x800BD684; // type:func size:0x130
func_800BDBAC    = 0x800BD7B4; // type:func size:0x94
func_800BDC40    = 0x800BD848; // type:func size:0x64
func_800BDCA4    = 0x800BD8AC; // type:func size:0x25C
func_800BDF00    = 0x800BDB08; // type:func size:0xD4
func_800BDFD4    = 0x800BDBDC; // type:func size:0x10C
func_800BE0E0    = 0x800BDCE8; // type:func size:0x210
func_800BE2F0    = 0x800BDEF8; // type:func size:0x34
func_800BE324    = 0x800BDF2C; // type:func size:0x58
func_800BE37C    = 0x800BDF84; // type:func size:0x88
func_800BE404    = 0x800BE00C; // type:func size:0x14C
func_800BE550    = 0x800BE158; // type:func size:0x78
func_800BE5C8    = 0x800BE1D0; // type:func size:0x38
func_800BE600    = 0x800BE208; // type:func size:0x8
func_800BE608    = 0x800BE210; // type:func size:0x8
func_800BE610    = 0x800BE218; // type:func size:0x10
func_800BE620    = 0x800BE228; // type:func size:0x24
func_800BE644    = 0x800BE24C; // type:func size:0x24
func_800BE668    = 0x800BE270; // type:func size:0x8
func_800BE670    = 0x800BE278; // type:func size:0x8
func_800BE678    = 0x800BE280; // type:func size:0x8
func_800BE680    = 0x800BE288; // type:func size:0x50
func_800BE6D0    = 0x800BE2D8; // type:func size:0x1C
func_800BE6EC    = 0x800BE2F4; // type:func size:0x1C
func_800BE708    = 0x800BE310; // type:func size:0x8
func_800BE710    = 0x800BE318; // type:func size:0x178
func_800BE888    = 0x800BE490; // type:func size:0x188
func_800BEA10    = 0x800BE618; // type:func size:0x234
func_800BEC44    = 0x800BE84C; // type:func size:0x330
func_800BEF74    = 0x800BEB74; // type:func size:0x1E4
func_800BF158    = 0x800BED50; // type:func size:0x198
func_800BF2F0    = 0x800BEEE8; // type:func size:0xE8
func_800BF3D8    = 0x800BEFD0; // type:func size:0x13C
func_800BF514    = 0x800BF10C; // type:func size:0x178
func_800BF68C    = 0x800BF284; // type:func size:0x74
func_800BF700    = 0x800BF2F8; // type:func size:0x30
func_800BF730    = 0x800BF330; // type:func size:0xD0
func_800BF800    = 0x800BF400; // type:func size:0x80
func_800BF880    = 0x800BF480; // type:func size:0x60
// JP unverified: func_800BF8E0    = 0x800BF4D8; // type:func size:0x64
// JP unverified: func_800BF944    = 0x800BF560; // type:func size:0x5C
func_800BF9A0    = 0x800BF638; // type:func size:0x50
func_800BF9F0    = 0x800BF688; // type:func size:0x44
func_800C0A38    = 0x800C060C; // type:func size:0x108
func_800C0B40    = 0x800C0714; // type:func size:0x134
func_800C0C74    = 0x800C0848; // type:func size:0xE4
func_800C0D58    = 0x800C092C; // type:func size:0x38
func_800C0D90    = 0x800C0964; // type:func size:0x34
func_800C0DC4    = 0x800C0998; // type:func size:0x54
func_800C1E08    = 0x800C19EC; // type:func size:0x38
func_800C1E40    = 0x800C1A24; // type:func size:0x88
func_800C1EC8    = 0x800C1AAC; // type:func size:0x60
func_800C1FBC    = 0x800C1BA0; // type:func size:0x40
func_800C1FFC    = 0x800C1BE0; // type:func size:0x98
func_800C2094    = 0x800C1C78; // type:func size:0x44
func_800C20D8    = 0x800C1CBC; // type:func size:0x60
func_800C2138    = 0x800C1D1C; // type:func size:0x88
func_800C21C0    = 0x800C1DA4; // type:func size:0x68
func_800C2228    = 0x800C1E0C; // type:func size:0x3C
func_800C2264    = 0x800C1E48; // type:func size:0x190
func_800C23F4    = 0x800C1FD8; // type:func size:0xC8
func_800C24BC    = 0x800C20A0; // type:func size:0xE4
func_800C25A0    = 0x800C2184; // type:func size:0xA0
func_800C28F8    = 0x800C24DC; // type:func size:0x30
func_800C2928    = 0x800C250C; // type:func size:0x30
func_800C2958    = 0x800C253C; // type:func size:0x44
func_800C299C    = 0x800C2580; // type:func size:0x30
func_800C29CC    = 0x800C25B0; // type:func size:0xBC
func_800C2A88    = 0x800C266C; // type:func size:0x48
func_800C2AD0    = 0x800C26B4; // type:func size:0x44
func_800C33E4    = 0x800C2FC8; // type:func size:0x134
func_800C3518    = 0x800C30E8; // type:func size:0x94
func_800C35AC    = 0x800C317C; // type:func size:0x38
func_800C35E4    = 0x800C31B4; // type:func size:0xA4
func_800C3688    = 0x800C3258; // type:func size:0x68
func_800C36F0    = 0x800C32C0; // type:func size:0xB8
func_800C37A8    = 0x800C3378; // type:func size:0xB8
func_800C3860    = 0x800C3430; // type:func size:0x34
func_800C3894    = 0x800C3464; // type:func size:0x34
func_800C38C8    = 0x800C3498; // type:func size:0xA4
func_800C396C    = 0x800C353C; // type:func size:0x94
func_800C57E0    = 0x800C53B0; // type:func size:0x24
func_800C5AA8    = 0x800C5678; // type:func size:0x24
func_800C5ACC    = 0x800C569C; // type:func size:0x24
func_800C5AF0    = 0x800C56C0; // type:func size:0x20
func_800C6208    = 0x800C5DD8; // type:func size:0x20
func_800C68A4    = 0x800C6474; // type:func size:0x24
func_800C6DA0    = 0x800C6970; // type:func size:0x28
func_800C6DC8    = 0x800C6998; // type:func size:0x40
func_800C6E08    = 0x800C69D8; // type:func size:0x20
func_800C7238    = 0x800C6E08; // type:func size:0x40
func_800C72A4    = 0x800C6E74; // type:func size:0x40
func_800C745C    = 0x800C702C; // type:func size:0x38
func_800C8220    = 0x800C7DF0; // type:func size:0x40
func_800C93B4    = 0x800C8F80; // type:func size:0x50
func_800C9404    = 0x800C8FD0; // type:func size:0x44
func_800C94F4    = 0x800C90C0; // type:func size:0x148
func_800C963C    = 0x800C9208; // type:func size:0x48
func_800C9894    = 0x800C9460; // type:func size:0x40
func_800C9D84    = 0x800C9950; // type:func size:0x30
func_800C9ED4    = 0x800C9AA0; // type:func size:0x2CC
D_800CBF44       = 0x800CBB10;
D_800EB274       = 0x800EAE40;
D_800EB2B4       = 0x800EAE80;
D_800EB2D4       = 0x800EAEA0;
D_800EBAD4       = 0x800EB6A0;
D_800EC3C4       = 0x800EBF90;
D_800EC3C6       = 0x800EBF92;
D_800EC3CC       = 0x800EBF98;
D_800EC3CE       = 0x800EBF9A;
D_800EC3D2       = 0x800EBF9E;
D_800EC3D4       = 0x800EBFA0;
D_800EC3D6       = 0x800EBFA2;
D_800EC3D8       = 0x800EBFA4;
D_800EC3DA       = 0x800EBFA6;
D_800EC3E0       = 0x800EBFAC;
D_800EC3E4       = 0x800EBFB0;
D_800EC3E6       = 0x800EBFB2;
D_800EC3E8       = 0x800EBFB4;
D_800EC400       = 0x800EBFCC;
// JP unverified: D_800EC406       = 0x800EBFD2;
// JP unverified: D_800EC408       = 0x800EBFD4;
// JP unverified: D_800EC40A       = 0x800EBFD6;
// JP unverified: D_800EC40C       = 0x800EBFD8;
D_800EDED8       = 0x800EDA38;
D_800EE2D8       = 0x800EDE38;
D_800EE4D8       = 0x800EE038;
D_800EF64C       = 0x800EF15C;
D_800EF8C0       = 0x800EF3D0;
D_800F0AE8       = 0x800F05F8;
D_800F0B28       = 0x800F0638;
D_800F0B38       = 0x800F0648;
D_800F0B50       = 0x800F0660;
D_800F0B58       = 0x800F0668;
D_800F0BE0       = 0x800F06F0;
D_800F0BEC       = 0x800F06FC;
D_800F0C38       = 0x800F0748;
D_800F0D48       = 0x800F0858;
D_800F0E08       = 0x800F0918;
D_800F0E10       = 0x800F0920;
D_800F0E54       = 0x800F0964;
D_800F0E58       = 0x800F0968;
D_800F0E88       = 0x800F0998;
D_800F0E98       = 0x800F09A8;
D_800F18B4       = 0x800F1358;
D_800F18C4       = 0x800F1368;
D_800F198C       = 0x800F1430;
D_800F19AC       = 0x800F1450;
D_800F19B8       = 0x800F145C;
D_800F19C4       = 0x800F1468;
D_800F19CC       = 0x800F1470;
D_800F2298       = 0x800F1D40;
D_800FDA80       = 0x800FD528;
D_800FDA81       = 0x800FD529;
D_800FDA83       = 0x800FD52B;
D_800FDCEA       = 0x800FD792;
D_800FE01E       = 0x800FDAC6;
D_800FE3CE       = 0x800FDE76;
D_800FE774       = 0x800FE21C;
D_800FF59C       = 0x800FF044;
D_80105760       = 0x80105208;
D_80105770       = 0x80105218;
D_80105778       = 0x80105220;
D_8010AE58       = 0x8010A900;
D_8010CFD4       = 0x8010CA7C;
D_801148B0       = 0x80111358;
D_80115890       = 0x80112338;
D_801178B8       = 0x80114360;
D_801178C8       = 0x80114370;
D_801178E0       = 0x80114388;
D_801178E8       = 0x80114390;
D_80117E68       = 0x80114910;
D_80117E6C       = 0x80114914;
D_80117E70       = 0x80114918;
D_80117E74       = 0x8011491C;
D_80117E78       = 0x80114920;
D_80117E7C       = 0x80114924;
D_80117E80       = 0x80114928;
D_80117E84       = 0x8011492C;
D_8011F330       = 0x8011BDD8;
D_8011F334       = 0x8011BDDC;
D_8011F338       = 0x8011BDE0;
D_8011F33C       = 0x8011BDE4;
D_8011F340       = 0x8011BDE8;
D_8011F344       = 0x8011BDEC;
D_8011F348       = 0x8011BDF0;
D_8011F34C       = 0x8011BDF4;
D_8011F350       = 0x8011BDF8;
D_8011F354       = 0x8011BDFC;
D_8011F358       = 0x8011BE00;
D_8011F378       = 0x8011BE20;
D_8011F37C       = 0x8011BE24;
D_8011F380       = 0x8011BE28;
D_8011F388       = 0x8011BE30;
D_8011F3A8       = 0x8011BE50;
D_8011F3AC       = 0x8011BE54;
D_8011F3B0       = 0x8011BE58;
D_8011F3B4       = 0x8011BE5C;
D_8011F3B8       = 0x8011BE60;
D_8011F3BC       = 0x8011BE64;
D_8011F3C0       = 0x8011BE68;
D_8011F3C4       = 0x8011BE6C;
D_8011F3C8       = 0x8011BE70;
D_8011F428       = 0x8011BED0;
D_80122710       = 0x8011F1B8;
D_80122714       = 0x8011F1BC;
D_801227F0       = 0x8011F298;
D_8012291C       = 0x8011F3C4;
D_80122980       = 0x8011F408;
D_80122B10       = 0x8011F598;
D_80122B18       = 0x8011F5A0;
D_80122B20       = 0x8011F5A8;
D_80122B28       = 0x8011F5B0;
D_80122B68       = 0x8011F5F0;
D_80122C00       = 0x8011F688;
D_80122C01       = 0x8011F689;
D_80122C02       = 0x8011F68A;
D_80122C03       = 0x8011F68B;
D_80122C04       = 0x8011F68C;
D_80122C05       = 0x8011F68D;
D_80122C06       = 0x8011F68E;
D_80122C08       = 0x8011F690;
D_80122C0A       = 0x8011F692;
D_80122C0B       = 0x8011F693;
D_80122C0C       = 0x8011F694;
D_80122C0D       = 0x8011F695;
D_80122C0E       = 0x8011F696;
D_80122C0F       = 0x8011F697;
D_80122C10       = 0x8011F698;
D_80122C11       = 0x8011F699;
D_80122C12       = 0x8011F69A;
D_80122C14       = 0x8011F69C;
D_80122C16       = 0x8011F69E;
D_80122C19       = 0x8011F6A1;
D_80122C1A       = 0x8011F6A2;
D_80122C1C       = 0x8011F6A4;
D_80122C1E       = 0x8011F6A6;
D_80122C1F       = 0x8011F6A7;
D_80123B08       = 0x80120590;
D_80123FC0       = 0x80120A48;
D_80123FC4       = 0x80120A4C;
func_80140004    = 0x80140004;
func_80140018    = 0x80140018;
func_80140024    = 0x80140024;
func_80140080    = 0x80140080;
func_801400C4    = 0x801400C4;
func_801400D4    = 0x801400D4;
func_801401F0    = 0x801401F0;
func_801401F8    = 0x801401F8;
func_80140370    = 0x80140370;
func_801405B0    = 0x801405B0;
func_80140E00    = 0x80140E00;
D_80180008       = 0x80180008;
D_80180018       = 0x80180018;
D_801ED480       = 0x801ED480;
D_801ED482       = 0x801ED482;
D_801ED490       = 0x801ED490;

// JP-only names at addresses that ported US placeholder names encode; without them splat would auto-name these the same.
D_800FDA80_jp = 0x800FDA80;
D_800FE000_jp = 0x800FE000;
D_80105778_jp = 0x80105778;
D_8011F3A8_jp = 0x8011F3A8;
